category,question,answer,min,max,funfact,image,datasource,datasourceurl,magnitude,guesses
QLD,What was the lowest air temperature (Degrees celcius) recorded in Brisbane city in 2014?,4.6,0,100,,,https://data.qld.gov.au/,https://data.qld.gov.au/dataset/air-quality-monitoring-2014/resource/4ccdd4a8-fd44-4803-a7f6-d1e694d32613,linear,"[1,1,3,5,2,1,0,2,0,2,1,8,0,6,1,0,4,0,0,5,4,1,0,8,0,1,0,1,0,4,0,0,8,0,2,0,0,0,2,0,0,3,3,0,0,0,1,0,2,1,8,0,0,1,4,0,0,2,1,0,2,0,2,0,0,1,1,3,5,2,4,1,1,2,1,1,0,0,2,2,2,6,0,1,0,1,3,7,1,2,4,0,4,2,2,2,0,6,0,6]"
QLD,How many different species of bird are there in Queensland?,697,0,800,,,https://data.qld.gov.au/,https://data.qld.gov.au/dataset/conservation-status-of-queensland-wildlife/resource/1c8b4859-31a4-42e7-8e63-b7cf125d4321,logarithimic,"[0,3,3,6,0,0,2,1,6,0,0,0,0,0,0,0,1,0,7,3,0,1,1,6,1,1,0,2,0,0,5,0,0,5,0,1,0,0,4,5,0,1,2,4,6,6,2,1,0,5,1,2,2,1,4,1,6,1,2,5,1,2,3,0,5,6,1,0,1,4,0,0,2,0,4,6,0,1,0,4,6,0,4,0,0,1,1,1,3,4,0,3,0,3,1,0,1,0,0,2]"
QLD,How many road crash fatalities were there in Qld from 2001-2010?,3200,100,5000,,,https://data.qld.gov.au/,http://qldspatial.information.qld.gov.au/catalogue/custom/search.page?q=%22Road%20crash%20locations%20-%20Queensland%22,logarithimic,"[1,2,6,0,0,3,4,8,1,0,3,0,0,2,8,4,0,4,4,1,0,3,5,0,0,0,0,1,6,4,1,0,1,0,1,0,3,1,0,0,0,0,1,2,0,3,0,0,0,0,6,3,0,1,0,5,2,6,0,0,1,1,4,0,1,2,3,1,3,3,1,7,9,0,5,0,0,0,0,1,0,4,1,1,1,2,3,0,0,1,0,1,1,4,4,0,0,4,2,0]"
QLD,"In 2010, how many vehicle fatalities were there as a result of hitting an animal in Queensland?",240,0,1000,,,https://data.qld.gov.au/,http://qldspatial.information.qld.gov.au/catalogue/custom/search.page?q=%22Road%20crash%20locations%20-%20Queensland%22,logarithimic,"[0,0,0,5,2,1,2,2,6,0,3,1,2,4,0,2,4,0,0,0,6,5,4,2,0,0,1,0,0,1,3,3,2,3,1,0,1,1,1,0,1,5,0,1,1,1,0,1,5,0,0,4,9,1,8,6,4,3,0,0,0,2,0,5,2,4,3,6,2,0,1,0,1,2,2,3,5,4,3,0,4,2,3,0,1,1,6,0,0,0,0,0,7,0,2,0,0,1,2,0]"
Census,As at the end of Dec 2014 how many people living in Australia were born in Iraq?,63860,0,10000000,test: Cenus is good,,ABS population and economic data,http://govhack.abs.gov.au/Index.aspx?themetreeid,logarithimic,"[6,5,0,4,3,0,0,0,5,0,0,4,0,2,1,2,2,5,1,4,0,5,1,2,1,0,0,4,0,1,1,5,3,0,7,2,0,3,0,4,0,0,3,1,2,2,2,2,0,0,2,4,0,7,4,0,5,2,1,0,0,8,1,0,1,1,1,7,0,0,0,0,2,1,3,4,6,0,0,0,0,1,3,2,3,0,5,2,8,2,3,0,4,0,4,0,0,0,1,0]"
Census,How many people migrated to Australia last year (latest data 2012),493090,0,10000000,test: Cenus is good,,ABS population and economic data,http://govhack.abs.gov.au/Index.aspx?themetreeid,logarithimic,"[3,0,4,4,0,0,0,3,7,6,5,3,0,9,1,2,6,3,0,0,6,3,3,0,7,0,1,1,0,3,0,6,1,1,4,2,0,1,1,4,1,2,1,0,1,4,2,1,0,0,0,1,1,1,0,2,4,0,0,3,1,1,0,0,0,1,1,0,1,6,1,3,0,2,4,9,0,1,3,0,1,0,8,7,3,4,1,2,2,0,8,1,1,0,0,1,6,2,6,2]"
Census,How many people migrated to Australia last year (latest data 2012) on a permanent visa for Special Eligibility/Humanitarian reasons?,6150,0,10000000,test: Cenus is good,,ABS population and economic data,http://govhack.abs.gov.au/Index.aspx?themetreeid,logarithimic,"[0,6,0,1,1,4,1,0,4,2,5,0,0,0,0,1,2,1,5,5,3,0,6,1,2,3,4,4,1,3,2,2,4,3,3,3,2,2,0,3,1,1,4,1,4,0,2,1,1,2,0,2,2,1,1,5,4,2,2,0,6,0,5,3,1,3,0,3,1,0,1,7,2,6,2,4,2,6,0,1,0,1,0,0,0,0,7,5,6,3,1,8,1,3,3,0,2,1,0,0]"
Census,How many people migrated to Australia last year (latest data 2012) on a permanent visa under the New Zealand Citizen (subclass 444) reason?,60820,0,10000000,test: Cenus is good,,ABS population and economic data,http://govhack.abs.gov.au/Index.aspx?themetreeid,logarithimic,"[1,2,1,1,0,1,1,3,0,7,1,2,0,0,0,2,3,0,0,5,2,0,0,1,3,0,3,0,9,6,7,1,5,1,0,0,0,9,1,1,0,1,1,3,0,1,1,1,2,4,0,2,1,2,2,1,0,0,2,1,1,0,2,2,2,2,0,0,3,1,1,6,1,1,7,7,3,1,6,0,4,5,2,4,6,0,0,0,4,4,2,2,1,1,0,0,2,0,6,7]"
Census,How many people migrated to Australia last year (latest data 2012) on a temporary visa?,242450,0,10000000,test: Cenus is good,,ABS population and economic data,http://govhack.abs.gov.au/Index.aspx?themetreeid,logarithimic,"[0,1,8,6,2,3,0,1,1,0,1,4,0,2,0,0,1,6,2,4,0,0,0,4,1,4,3,1,2,0,0,0,0,2,0,0,0,5,5,2,2,0,2,0,0,3,6,5,5,0,2,0,0,6,0,2,0,7,0,0,0,0,1,0,2,1,8,8,0,0,0,3,4,2,7,1,1,3,0,1,0,3,5,0,0,3,0,6,1,1,0,2,4,0,1,0,7,1,0,1]"
Census,How many people migrated to Australia last year (latest data 2012) on a temporary visa who were on a Working Holiday?,57780,0,10000000,test: Cenus is good,,ABS population and economic data,http://govhack.abs.gov.au/Index.aspx?themetreeid,logarithimic,"[0,3,1,4,2,0,4,0,2,1,0,1,2,2,0,5,3,0,4,1,1,1,3,8,3,6,0,2,0,0,0,2,1,6,2,1,3,0,1,0,1,6,0,0,1,2,3,0,1,3,4,1,0,5,2,4,0,2,0,3,4,1,0,0,0,0,2,0,0,1,0,4,0,0,5,2,0,1,3,0,1,1,4,1,3,3,7,0,2,1,4,0,8,2,0,5,6,0,0,7]"
Census,As at Dec 2014 what was the total poulation of Aboriginal and Torres Strait Islander people in Australia?,713589,0,10000000,test: Cenus is good,,ABS population and economic data,http://govhack.abs.gov.au/Index.aspx?themetreeid,logarithimic,"[1,1,1,1,0,2,2,6,0,5,3,2,2,0,1,5,7,6,3,0,0,0,2,0,0,0,2,5,0,3,8,0,1,7,6,5,2,0,3,3,1,1,1,0,2,2,6,4,0,3,6,0,7,0,5,1,4,0,0,2,3,1,6,3,0,0,2,0,3,3,4,1,1,6,7,3,2,5,2,0,5,2,8,0,0,0,0,0,4,0,2,0,1,2,5,2,3,4,1,3]"
Census,As at Dec 2014 what was the total poulation of Aboriginal and Torres Strait Islander people in Northern Territory?,72251,0,10000000,test: Cenus is good,,ABS population and economic data,http://govhack.abs.gov.au/Index.aspx?themetreeid,logarithimic,"[1,5,0,3,1,6,3,6,5,1,2,0,1,2,2,3,1,1,3,0,2,2,2,4,0,3,0,0,3,3,1,4,0,1,7,0,5,7,1,4,6,4,0,0,0,5,5,0,2,2,9,0,0,7,1,6,0,4,0,4,0,3,0,7,0,4,0,0,0,2,2,0,1,3,4,4,2,0,0,5,8,0,0,0,0,1,1,1,0,3,0,6,0,1,4,5,4,2,3,3]"
Census,As at Dec 2014 what was the total population of Aboriginal and Torres Strait Islander people in Tasmania?,25845,0,10000000,test: Cenus is good,,ABS population and economic data,http://govhack.abs.gov.au/Index.aspx?themetreeid,logarithimic,"[3,0,0,7,0,0,0,5,0,1,1,7,2,1,2,4,4,3,1,2,2,0,4,2,0,5,1,8,0,5,0,2,0,1,0,3,2,3,0,0,0,3,3,0,0,2,2,0,1,4,1,0,1,2,2,7,0,1,1,6,2,0,3,0,4,1,3,0,2,1,3,5,0,2,0,0,3,0,2,1,6,0,0,4,0,7,3,4,1,0,3,3,8,8,4,4,0,5,7,2]"
Census,In Australia what was the average consumption of beer per person in litres last year (figures for 2014)?,92,0,1000,test: Cenus is good,,ABS population and economic data,http://govhack.abs.gov.au/Index.aspx?themetreeid,linear,"[1,1,5,3,3,0,0,3,0,0,4,0,4,1,6,1,0,0,1,0,0,1,0,2,0,1,0,2,2,5,0,4,7,2,1,0,1,1,0,2,4,2,0,0,0,4,0,0,5,6,2,2,1,0,1,7,0,0,0,0,1,0,8,1,1,0,4,0,1,5,0,3,6,0,5,0,1,1,2,0,0,1,3,4,1,2,1,3,5,6,1,1,0,4,1,8,0,0,0,2]"
Census,In Australia what was the average consumption of light beer per person in litres last year (figures for 2014)?,70,0,1000,test: Cenus is good,,ABS population and economic data,http://govhack.abs.gov.au/Index.aspx?themetreeid,linear,"[6,0,0,1,1,4,1,1,5,4,2,1,5,0,6,6,0,0,2,4,1,1,3,2,7,5,5,3,4,7,4,6,9,0,4,0,1,0,0,3,0,0,0,6,0,2,0,2,8,0,3,1,2,2,2,4,0,0,3,0,0,0,2,2,6,0,6,0,1,0,0,1,6,1,0,0,3,2,7,3,0,3,4,0,0,6,1,0,3,3,0,7,0,3,0,6,0,2,0,7]"
Census,In Australia what was the average consumption of full strength beer per person in litres last year (figures for 2014)?,5,0,1000,test: Cenus is good,,ABS population and economic data,http://govhack.abs.gov.au/Index.aspx?themetreeid,linear,"[5,6,0,3,0,0,0,2,2,6,1,2,1,0,1,2,0,2,0,2,2,2,1,1,3,4,1,4,1,2,2,1,0,3,0,1,1,8,4,5,1,1,0,0,0,0,2,1,0,2,0,1,0,0,1,1,0,2,5,5,3,1,1,3,1,2,4,3,5,0,5,0,6,0,0,4,4,0,4,3,2,6,2,1,1,1,1,3,4,5,2,5,0,4,0,2,0,1,1,0]"
Census,In Australia what was the average consumption of wine per person in litres last year (figures for 2014)?,29,0,1000,test: Cenus is good,,ABS population and economic data,http://govhack.abs.gov.au/Index.aspx?themetreeid,linear,"[2,0,0,2,1,1,1,3,4,4,6,0,0,2,0,5,1,3,0,4,0,0,0,3,4,4,2,4,0,1,1,5,0,2,1,5,0,5,3,0,6,0,0,3,2,0,6,0,5,1,2,2,6,2,1,2,0,0,3,3,2,0,0,0,0,0,0,0,0,0,0,4,1,1,0,8,0,1,2,5,0,0,3,0,0,2,5,8,6,0,2,0,0,1,2,2,0,1,2,1]"
QLD,How many bus stops are there in Toowoomba?,737,0,100000,test: QLD is cool,,https://www.data.brisbane.qld.gov.au/,https://www.data.brisbane.qld.gov.au/data/dataset/bus-stops/resource/c58dcbe8-bb2a-4b74-b2da-92b9111567e5,logarithimic,"[0,3,2,3,1,4,3,2,7,1,0,0,2,2,4,5,6,0,0,0,5,4,0,0,4,1,6,4,0,3,0,0,1,1,0,7,5,0,1,3,3,1,0,0,2,2,6,0,1,0,2,3,2,3,0,1,5,1,7,2,0,0,7,3,1,1,0,0,5,3,3,4,6,1,0,7,0,2,1,2,0,3,1,3,7,0,4,0,4,0,0,2,0,7,0,1,3,3,0,6]"
QLD,"Between 2009-2013, in QLD, how many fines were issued for Aggressive Driving (both following too closely and obstruction)?",19294,0,5000000,fines,,QLD govt data - transport data/police data,https://data.qld.gov.au/dataset/traffic-infringements-by-offence-type,logarithimic,"[0,4,0,2,0,4,8,5,1,3,4,0,2,0,4,3,3,7,2,0,0,0,7,2,4,6,0,7,0,0,4,0,0,3,6,3,0,3,0,0,0,5,4,0,0,5,5,2,2,2,2,0,0,0,1,2,3,0,0,1,1,2,1,1,1,0,0,4,1,3,0,4,0,0,1,6,3,1,1,4,0,2,7,5,2,1,2,3,0,6,1,1,7,0,0,4,1,3,0,1]"
QLD,"Between 2009-2013, in QLD, how many fines were issued for consuming liquor whilst on a bicycle?",28,0,5000000,,,QLD govt data - transport data/police data,https://data.qld.gov.au/dataset/traffic-infringements-by-offence-type,logarithimic,"[2,1,0,7,1,0,0,1,2,0,0,4,2,0,7,0,1,1,0,0,1,5,1,2,0,0,0,4,9,0,3,0,2,3,1,6,7,3,2,0,5,3,6,2,0,7,1,5,2,5,2,0,0,4,2,3,3,0,2,5,6,2,0,0,2,0,0,0,0,0,4,1,4,0,0,0,1,0,1,0,0,0,7,1,0,0,2,0,1,2,3,0,1,0,0,1,1,6,7,1]"
QLD,"Between 2009-2013, in QLD, how many fines were issued for failing to give way to an Emergency Vehicle whilst on a bicycle?",9,0,5000000,,,QLD govt data - transport data/police data,https://data.qld.gov.au/dataset/traffic-infringements-by-offence-type,logarithimic,"[2,1,2,1,0,8,7,0,0,0,0,3,2,0,0,1,0,3,1,2,2,2,4,0,1,2,0,0,3,4,3,0,0,0,1,0,3,1,4,2,2,0,0,7,1,1,0,0,3,3,2,4,3,4,4,3,3,1,0,1,4,3,6,0,1,3,2,6,8,0,2,2,2,1,0,3,1,4,6,2,0,4,0,0,6,0,0,1,3,2,1,0,5,5,1,0,4,1,5,2]"
QLD,"Between 2009-2013, in QLD, how many fines were issued for not wearing a helmet on a bicycle?",31344,0,5000000,,,QLD govt data - transport data/police data,https://data.qld.gov.au/dataset/traffic-infringements-by-offence-type,logarithimic,"[0,0,3,7,0,3,0,6,3,0,1,2,2,1,0,0,5,0,4,0,0,5,5,4,6,2,1,2,4,2,2,2,0,1,0,7,5,0,6,9,2,0,1,3,2,6,3,3,4,3,0,4,3,4,3,0,2,1,6,6,1,3,1,9,0,3,0,4,0,1,3,3,1,1,1,3,0,3,0,0,0,1,5,0,0,1,2,6,3,2,1,0,4,4,1,0,3,1,2,5]"
QLD,"Between 2009-2013, in QLD, how many fines were issued under the Hooning laws for racing (in a car)?",265,0,5000000,,,QLD govt data - transport data/police data,https://data.qld.gov.au/dataset/traffic-infringements-by-offence-type,logarithimic,"[4,0,1,9,2,2,6,2,0,4,0,1,0,0,0,0,4,0,5,1,2,4,2,4,2,4,1,0,0,6,2,1,4,7,0,1,2,0,7,0,7,0,0,0,1,3,4,0,5,3,0,2,4,1,0,1,8,5,8,8,3,3,0,0,1,1,3,0,1,1,0,0,5,1,4,0,3,5,0,6,2,1,2,3,2,0,0,0,1,4,3,6,2,8,1,0,2,4,0,6]"
QLD,"Between 2009-2013, in QLD, how many fines were issued for Parking offences (in a car)?",114176,0,5000000,,,QLD govt data - transport data/police data,https://data.qld.gov.au/dataset/traffic-infringements-by-offence-type,logarithimic,"[2,3,0,4,0,4,0,1,1,2,4,1,0,2,3,1,1,1,0,1,0,4,0,7,8,3,7,0,0,2,0,1,5,3,2,6,1,3,2,6,0,3,0,1,4,5,3,0,1,0,2,2,1,1,1,4,4,0,3,5,7,2,0,2,2,0,7,2,0,7,7,0,1,0,0,2,5,0,0,0,0,2,0,2,0,1,3,1,1,1,1,2,4,1,0,0,7,2,1,3]"
QLD,"Between 2009-2013, in QLD, how many fines were issued for speeding?",3508401,100000,5000000,,,QLD govt data - transport data/police data,https://data.qld.gov.au/dataset/traffic-infringements-by-offence-type,logarithimic,"[0,3,7,1,3,5,3,3,5,4,3,0,9,3,0,0,0,0,1,8,6,2,3,2,0,1,3,1,1,6,4,0,7,6,3,4,1,4,7,1,2,6,0,0,0,3,0,1,0,3,3,1,4,1,0,6,2,4,0,0,4,3,0,2,0,1,1,4,6,2,2,0,1,0,4,2,0,5,2,2,4,5,3,3,0,8,2,1,1,1,4,0,1,5,0,3,1,2,2,0]"
QLD,"Between 2009-2013, in QLD, how the total fines that were issued for speeding how many weren't from a speed camera?",37,0,100,,,QLD govt data - transport data/police data,https://data.qld.gov.au/dataset/traffic-infringements-by-offence-type,percentage,"[8,3,1,2,0,1,2,4,3,3,4,2,2,7,1,1,0,1,5,0,2,1,3,1,0,3,1,1,1,0,1,0,4,3,1,0,4,0,0,1,0,5,0,0,2,1,1,8,0,0,0,1,0,3,3,5,0,0,3,2,1,3,2,2,1,5,3,0,0,0,0,6,3,4,0,0,0,8,3,0,1,0,1,1,0,0,5,1,5,5,7,1,3,2,1,4,4,1,6,5]"
QLD,"Between 2009-2013, in QLD, how many fines were issued for seat belt offences?",100882,0,5000000,,,QLD govt data - transport data/police data,https://data.qld.gov.au/dataset/traffic-infringements-by-offence-type,logarithimic,"[2,2,2,0,0,6,6,1,2,0,0,1,2,1,6,1,0,2,3,1,0,7,0,6,3,5,0,0,0,2,2,1,3,0,5,0,5,0,0,2,0,1,0,0,0,6,2,2,3,4,2,1,3,0,3,2,7,1,3,6,2,3,0,1,1,0,3,4,3,0,0,1,0,6,0,0,3,5,1,1,0,2,1,0,5,1,0,1,3,0,4,2,1,2,6,1,0,2,1,0]"
QLD,"Between 2009-2013, in QLD, how many fines were issued for Smoking in a Vehicle?",2177,0,5000000,,,QLD govt data - transport data/police data,https://data.qld.gov.au/dataset/traffic-infringements-by-offence-type,logarithimic,"[4,4,5,0,0,4,0,1,0,0,4,7,2,7,5,0,0,0,2,4,3,3,7,4,8,1,1,1,6,0,2,3,0,2,6,0,3,0,4,0,3,2,1,0,1,7,0,1,6,6,1,1,3,0,5,4,5,6,0,1,3,2,0,1,3,0,2,1,2,2,5,0,6,1,3,0,0,0,2,1,4,1,0,0,6,0,0,3,2,2,0,0,1,2,0,1,2,1,0,0]"
Charity,In 2013 how many hours total were worked in charities?,2695280,10000,10000000,,,Australian Charities and Not-for-profits Commission (ACNC),http://www.acnc.gov.au/ACNC/Home/ACNC/Default.aspx?hkey=3e39ac62-4f04-44fe-b569-143ca445c6bf,logarithimic,"[6,0,3,0,4,6,0,2,1,3,1,4,2,0,2,2,0,0,1,3,1,0,8,4,0,1,2,0,0,1,6,1,8,1,0,4,0,0,1,2,8,0,2,6,3,2,2,4,1,1,0,5,0,3,0,0,1,0,1,0,0,0,1,5,2,6,2,1,2,6,2,2,0,2,1,5,6,0,0,0,0,3,3,3,4,0,5,0,0,1,4,1,1,0,2,1,1,3,1,8]"
Charity,"in 2013 of the total hours worked in charities, how much of it was unpaid?",23,0,100,,,Australian Charities and Not-for-profits Commission (ACNC),http://www.acnc.gov.au/ACNC/Home/ACNC/Default.aspx?hkey=3e39ac62-4f04-44fe-b569-143ca445c6bf,percentage,"[1,1,3,2,4,0,2,7,4,0,6,2,5,5,1,0,0,0,7,1,0,3,0,0,0,6,0,5,4,5,2,3,2,4,1,4,0,1,3,0,0,2,2,0,1,2,3,1,3,0,0,1,4,3,0,2,1,0,0,4,5,0,4,1,2,6,0,0,1,8,3,2,1,1,2,8,2,7,5,2,5,1,1,1,0,2,5,4,0,5,7,2,0,0,2,2,4,5,4,3]"
Charity,"In 2013, of the total hours worked, what percent of hours were worked in charities that listed their main activity as Civic and advocacy activities?",1,0,100,,,Australian Charities and Not-for-profits Commission (ACNC),http://www.acnc.gov.au/ACNC/Home/ACNC/Default.aspx?hkey=3e39ac62-4f04-44fe-b569-143ca445c6bf,percentage,"[1,7,4,1,0,2,2,2,1,3,3,0,7,0,4,1,4,2,4,5,3,0,2,5,0,2,0,0,0,3,2,2,0,4,4,0,7,3,0,3,5,0,0,3,6,2,3,0,1,2,9,0,8,1,2,1,0,0,3,1,0,0,4,3,3,1,3,0,0,4,5,8,0,0,0,3,5,5,4,1,2,3,0,1,5,1,1,3,8,4,0,0,4,2,2,1,1,3,0,3]"
Charity,"In 2013, of the total hours worked, what percent of hours were worked in charities that listed their main activity as Environmental activities?",2,0,100,,,Australian Charities and Not-for-profits Commission (ACNC),http://www.acnc.gov.au/ACNC/Home/ACNC/Default.aspx?hkey=3e39ac62-4f04-44fe-b569-143ca445c6bf,percentage,"[8,0,3,3,5,6,3,1,0,1,1,6,1,1,0,1,2,3,2,0,0,0,3,0,0,0,0,7,8,5,1,1,0,2,2,6,1,1,1,2,0,1,4,2,1,5,0,2,6,2,1,0,2,0,0,0,3,2,5,8,0,5,5,3,3,0,3,3,7,0,1,1,3,0,1,3,0,1,3,0,1,1,0,0,0,5,0,0,0,1,4,2,2,1,0,0,1,2,2,0]"
Charity,"In 2013, of the total hours worked, what percent of hours were worked in charities that listed their main activity as Religious activities?",5,0,100,,,Australian Charities and Not-for-profits Commission (ACNC),http://www.acnc.gov.au/ACNC/Home/ACNC/Default.aspx?hkey=3e39ac62-4f04-44fe-b569-143ca445c6bf,percentage,"[2,1,1,0,2,0,1,4,4,3,5,1,0,0,3,6,1,0,0,6,5,0,5,2,0,4,1,2,4,2,5,0,0,1,0,1,3,0,2,4,0,4,0,6,5,4,4,4,1,0,5,3,6,1,2,0,5,5,6,4,0,2,0,2,5,2,0,0,4,2,2,2,0,0,5,3,2,8,1,0,6,0,2,0,1,0,0,4,0,0,0,0,0,3,5,1,2,0,0,0]"
Charity,"In 2013, of the total hours worked, what percent of hours were worked in charities that listed their main activity as Culture and arts?",10,0,100,,,Australian Charities and Not-for-profits Commission (ACNC),http://www.acnc.gov.au/ACNC/Home/ACNC/Default.aspx?hkey=3e39ac62-4f04-44fe-b569-143ca445c6bf,percentage,"[7,3,0,5,4,0,5,3,0,1,6,1,0,2,0,1,4,0,0,1,0,1,3,7,5,3,5,1,6,3,4,3,1,4,2,0,1,1,0,1,0,4,3,2,0,0,0,0,3,3,1,5,8,4,7,6,5,4,2,0,0,4,0,7,0,0,1,4,4,0,7,0,0,3,0,6,0,5,3,0,2,0,1,4,4,0,6,1,0,1,0,0,1,0,1,0,0,1,0,0]"
Charity,"In 2013, of the people who worked in charities many people were volunteers?",95,0,100,,,Australian Charities and Not-for-profits Commission (ACNC),http://www.acnc.gov.au/ACNC/Home/ACNC/Default.aspx?hkey=3e39ac62-4f04-44fe-b569-143ca445c6bf,percentage,"[4,3,5,2,5,0,0,1,1,2,5,6,2,5,3,5,3,8,4,1,0,3,0,0,0,0,0,1,3,1,0,5,0,0,4,4,3,1,0,0,0,4,0,1,0,2,5,4,1,9,1,0,2,0,0,0,2,0,0,0,0,0,4,0,1,5,1,0,0,1,0,1,1,0,6,1,2,0,0,5,0,7,1,3,0,3,1,0,2,1,0,0,2,3,2,0,1,2,1,4]"
